@RELATION imagette

@ATTRIBUTE label {Accident, Bomb, Car, Casualty, Electricity, Fire, FireBrigade, Flood, Gas, Injury, Paramedics, Person, Police, RoadBlock}
@ATTRIBUTE RatioBW_Global numeric
@ATTRIBUTE NbLinesBlackPixels_Global numeric
@ATTRIBUTE NbColsBlackPixels_Global numeric
@ATTRIBUTE HoughLines_Global numeric
@ATTRIBUTE HoughCircles_Global numeric
@ATTRIBUTE BoundingBoxNumber_Global numeric
@ATTRIBUTE GravityCenterX_Global numeric
@ATTRIBUTE GravityCenterY_Global numeric
@ATTRIBUTE CannyEdges_Global numeric
@ATTRIBUTE HWRatio_Global numeric
@ATTRIBUTE RatioBW_3x3_00 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_00 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_00 numeric
@ATTRIBUTE HoughLines_3x3_00 numeric
@ATTRIBUTE HoughCircles_3x3_00 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_00 numeric
@ATTRIBUTE GravityCenterX_3x3_00 numeric
@ATTRIBUTE GravityCenterY_3x3_00 numeric
@ATTRIBUTE CannyEdges_3x3_00 numeric
@ATTRIBUTE RatioBW_3x3_01 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_01 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_01 numeric
@ATTRIBUTE HoughLines_3x3_01 numeric
@ATTRIBUTE HoughCircles_3x3_01 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_01 numeric
@ATTRIBUTE GravityCenterX_3x3_01 numeric
@ATTRIBUTE GravityCenterY_3x3_01 numeric
@ATTRIBUTE CannyEdges_3x3_01 numeric
@ATTRIBUTE RatioBW_3x3_02 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_02 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_02 numeric
@ATTRIBUTE HoughLines_3x3_02 numeric
@ATTRIBUTE HoughCircles_3x3_02 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_02 numeric
@ATTRIBUTE GravityCenterX_3x3_02 numeric
@ATTRIBUTE GravityCenterY_3x3_02 numeric
@ATTRIBUTE CannyEdges_3x3_02 numeric
@ATTRIBUTE RatioBW_3x3_10 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_10 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_10 numeric
@ATTRIBUTE HoughLines_3x3_10 numeric
@ATTRIBUTE HoughCircles_3x3_10 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_10 numeric
@ATTRIBUTE GravityCenterX_3x3_10 numeric
@ATTRIBUTE GravityCenterY_3x3_10 numeric
@ATTRIBUTE CannyEdges_3x3_10 numeric
@ATTRIBUTE RatioBW_3x3_11 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_11 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_11 numeric
@ATTRIBUTE HoughLines_3x3_11 numeric
@ATTRIBUTE HoughCircles_3x3_11 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_11 numeric
@ATTRIBUTE GravityCenterX_3x3_11 numeric
@ATTRIBUTE GravityCenterY_3x3_11 numeric
@ATTRIBUTE CannyEdges_3x3_11 numeric
@ATTRIBUTE RatioBW_3x3_12 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_12 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_12 numeric
@ATTRIBUTE HoughLines_3x3_12 numeric
@ATTRIBUTE HoughCircles_3x3_12 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_12 numeric
@ATTRIBUTE GravityCenterX_3x3_12 numeric
@ATTRIBUTE GravityCenterY_3x3_12 numeric
@ATTRIBUTE CannyEdges_3x3_12 numeric
@ATTRIBUTE RatioBW_3x3_20 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_20 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_20 numeric
@ATTRIBUTE HoughLines_3x3_20 numeric
@ATTRIBUTE HoughCircles_3x3_20 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_20 numeric
@ATTRIBUTE GravityCenterX_3x3_20 numeric
@ATTRIBUTE GravityCenterY_3x3_20 numeric
@ATTRIBUTE CannyEdges_3x3_20 numeric
@ATTRIBUTE RatioBW_3x3_21 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_21 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_21 numeric
@ATTRIBUTE HoughLines_3x3_21 numeric
@ATTRIBUTE HoughCircles_3x3_21 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_21 numeric
@ATTRIBUTE GravityCenterX_3x3_21 numeric
@ATTRIBUTE GravityCenterY_3x3_21 numeric
@ATTRIBUTE CannyEdges_3x3_21 numeric
@ATTRIBUTE RatioBW_3x3_22 numeric
@ATTRIBUTE NbLinesBlackPixels_3x3_22 numeric
@ATTRIBUTE NbColsBlackPixels_3x3_22 numeric
@ATTRIBUTE HoughLines_3x3_22 numeric
@ATTRIBUTE HoughCircles_3x3_22 numeric
@ATTRIBUTE BoundingBoxNumber_3x3_22 numeric
@ATTRIBUTE GravityCenterX_3x3_22 numeric
@ATTRIBUTE GravityCenterY_3x3_22 numeric
@ATTRIBUTE CannyEdges_3x3_22 numeric
@ATTRIBUTE RatioBW_2x2_00 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_00 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_00 numeric
@ATTRIBUTE HoughLines_2x2_00 numeric
@ATTRIBUTE HoughCircles_2x2_00 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_00 numeric
@ATTRIBUTE GravityCenterX_2x2_00 numeric
@ATTRIBUTE GravityCenterY_2x2_00 numeric
@ATTRIBUTE CannyEdges_2x2_00 numeric
@ATTRIBUTE RatioBW_2x2_01 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_01 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_01 numeric
@ATTRIBUTE HoughLines_2x2_01 numeric
@ATTRIBUTE HoughCircles_2x2_01 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_01 numeric
@ATTRIBUTE GravityCenterX_2x2_01 numeric
@ATTRIBUTE GravityCenterY_2x2_01 numeric
@ATTRIBUTE CannyEdges_2x2_01 numeric
@ATTRIBUTE RatioBW_2x2_10 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_10 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_10 numeric
@ATTRIBUTE HoughLines_2x2_10 numeric
@ATTRIBUTE HoughCircles_2x2_10 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_10 numeric
@ATTRIBUTE GravityCenterX_2x2_10 numeric
@ATTRIBUTE GravityCenterY_2x2_10 numeric
@ATTRIBUTE CannyEdges_2x2_10 numeric
@ATTRIBUTE RatioBW_2x2_11 numeric
@ATTRIBUTE NbLinesBlackPixels_2x2_11 numeric
@ATTRIBUTE NbColsBlackPixels_2x2_11 numeric
@ATTRIBUTE HoughLines_2x2_11 numeric
@ATTRIBUTE HoughCircles_2x2_11 numeric
@ATTRIBUTE BoundingBoxNumber_2x2_11 numeric
@ATTRIBUTE GravityCenterX_2x2_11 numeric
@ATTRIBUTE GravityCenterY_2x2_11 numeric
@ATTRIBUTE CannyEdges_2x2_11 numeric

@DATA
Fire, 27.4609, 0.97973, 1, 0, 8, 4, 57.038, 69.9387, 6, 1.3578, 48.0726, 0.714286, 0.916667, 0, 2, 2, 10.7117, 22.0586, 3, 60.941, 1, 1, 0, 2, 3, 0, 0, 4, 56.0091, 1, 1, 0, 1, 2, 0, 0, 3, 53.458, 0.836735, 1, 0, 2, 3, 0, 0, 3, 5.04535, 0.326531, 0.194444, 0, 0, 1, 0, 0, 0, 31.9161, 0.428571, 1, 0, 0, 1, 15.1375, 33.6687, 2, 75, 1, 1, 0, 2, 2, 0, 0, 3, 57.5964, 1, 0.944444, 0, 4, 3, 0, 0, 2, 46.9955, 0.918367, 1, 0, 1, 2, 17.4925, 15.1994, 2, 54.2292, 0.986486, 0.981481, 0, 4, 3, 16.8296, 31.8759, 2, 57.958, 1, 1, 0, 3, 2, 0, 0, 2, 65.6657, 1, 1, 0, 6, 3, 0, 0, 4, 45.7958, 1, 1, 0, 3, 2, 0, 0, 4
Casualty, 32.162, 1, 1, 1, 11, 5, 41.7569, 47.5269, 6, 0.949495, 57.2825, 0.870968, 1, 0, 1, 2, 0, 0, 2, 2.54154, 0.129032, 0.212121, 0, 0, 1, 0, 0, 0, 27.6637, 0.806452, 0.454545, 0, 0, 1, 0, 0, 2, 92.1799, 1, 1, 0, 1, 0, 0, 0, 2, 80.7429, 1, 1, 0, 1, 1, 0, 0, 2, 45.9433, 1, 0.787879, 0, 1, 1, 14.2588, 11.309, 2, 76.2463, 1, 1, 0, 0, 1, 0, 0, 3, 55.132, 1, 0.848485, 0, 1, 1, 0, 0, 2, 35.9726, 0.548387, 1, 0, 1, 1, 0, 0, 1, 62.614, 1, 1, 0, 3, 2, 18.3557, 23.8369, 2, 40.6861, 1, 0.673469, 0, 2, 2, 34.0295, 19.9359, 2, 85.3235, 1, 1, 0, 2, 1, 0, 0, 3, 50.1954, 0.723404, 1, 0, 5, 2, 0, 0, 2
Person, 27.5918, 1, 1, 4, 6, 5, 27.5486, 72.0178, 6, 2.20896, 39.1466, 0.938776, 0.636364, 0, 0, 1, 0, 0, 3, 42.5788, 1, 1, 0, 0, 1, 0, 0, 2, 52.5974, 1, 1, 0, 1, 2, 0, 0, 3, 89.0538, 1, 1, 0, 3, 0, 0, 0, 3, 72.3562, 1, 1, 0, 1, 1, 0, 0, 1, 60.3896, 0.816327, 1, 0, 1, 2, 0, 0, 4, 30.6122, 0.795918, 0.954545, 0, 0, 1, 0, 0, 1, 28.6642, 0.326531, 1, 0, 1, 1, 0, 0, 1, 47.9592, 0.734694, 1, 0, 1, 1, 0, 0, 1, 74.1605, 1, 1, 0, 1, 1, 0, 0, 2, 57.6577, 1, 1, 0, 2, 2, 13.627, 42.9793, 2, 63.0631, 1, 1, 0, 3, 2, 0, 0, 3, 43.9803, 1, 1, 0, 3, 2, 17.3384, 47.2357, 2
Injury, 25.4509, 0.963855, 1, 1, 19, 5, 86.3468, 39.7503, 5, 0.491124, 41.2037, 0.592593, 0.892857, 0, 0, 1, 0, 0, 2, 68.254, 1, 0.928571, 0, 4, 1, 0, 0, 4, 71.6931, 1, 1, 0, 1, 2, 0, 0, 4, 12.6323, 0.518519, 0.285714, 0, 0, 1, 0, 0, 2, 59.7884, 1, 1, 0, 2, 2, 0, 0, 3, 44.709, 1, 1, 0, 3, 2, 0, 0, 2, 35.119, 1, 0.482143, 0, 2, 2, 0, 0, 3, 51.0582, 1, 0.732143, 0, 2, 2, 0, 0, 2, 46.5608, 1, 1, 0, 1, 2, 0, 0, 2, 44.7445, 0.780488, 0.72619, 0, 3, 1, 37.401, 15.4106, 2, 66.8118, 1, 1, 0, 5, 2, 62.7465, 13.7362, 3, 45.2671, 1, 0.738095, 0, 8, 2, 52.3646, 23.684, 2, 66.2602, 1, 1, 0, 5, 2, 0, 0, 3
Bomb, 17.2917, 1, 0.954955, 0, 9, 3, 72.0707, 80.5729, 5, 1.44144, 0, 0, 0, 0, 0, 1, 0, 0, 0, 30.9026, 0.660377, 0.837838, 0, 0, 2, 22.8195, 34.6737, 2, 54.0031, 1, 1, 0, 3, 1, 0, 0, 4, 0, 0, 0, 0, 0, 1, 0, 0, 0, 33.6053, 0.603774, 1, 0, 1, 2, 0, 0, 2, 28.2509, 0.490566, 1, 0, 2, 1, 0, 0, 2, 57.5217, 1, 0.918919, 0, 2, 2, 25.127, 10.6334, 3, 51.1474, 1, 0.756757, 0, 2, 2, 0, 0, 3, 36.41, 0.886792, 0.756757, 0, 0, 2, 18.0114, 14.844, 2, 9.61364, 0.2625, 0.527273, 0, 0, 1, 0, 0, 2, 50.2727, 1, 1, 0, 3, 2, 30.5634, 13.1218, 2, 52.6364, 1, 1, 0, 5, 2, 27.9169, 44.2234, 3, 42.3864, 1, 0.890909, 0, 2, 2, 20.7075, 49.757, 2
Casualty, 30.3329, 1, 1, 4, 9, 5, 37.0694, 51.3604, 6, 1.04348, 48.8542, 0.90625, 0.833333, 0, 0, 1, 0, 0, 2, 55.4167, 1, 0.866667, 0, 1, 1, 0, 0, 2, 55.4167, 1, 0.8, 0, 1, 1, 17.7411, 12.214, 2, 95, 1, 1, 0, 2, 0, 0, 0, 3, 79.0625, 1, 1, 0, 1, 1, 0, 0, 5, 69.6875, 1, 1, 0, 1, 2, 0, 0, 3, 61.25, 1, 1, 0, 0, 1, 0, 0, 3, 26.9792, 0.625, 0.733333, 0, 0, 1, 0, 0, 2, 7.70833, 0.5, 0.166667, 0, 0, 1, 0, 0, 1, 75.1812, 1, 1, 0, 1, 2, 21.3442, 31.7499, 3, 68.0706, 1, 0.913043, 0, 3, 2, 0, 0, 4, 75.2717, 1, 1, 0, 2, 2, 0, 0, 3, 32.4275, 1, 0.456522, 0, 4, 1, 0, 0, 3
Fire, 20.8747, 1, 1, 0, 10, 5, 62.4638, 69.6313, 7, 1.13235, 24.9237, 0.627451, 0.622222, 0, 1, 1, 0, 0, 3, 52.9847, 1, 1, 0, 4, 2, 24.0669, 36.0878, 5, 44.4009, 1, 1, 0, 2, 2, 19.9246, 30.6665, 2, 46.9281, 1, 1, 0, 5, 2, 26.4265, 23.0985, 4, 2.35294, 0.254902, 0.0888889, 0, 0, 1, 0, 0, 0, 33.2898, 0.529412, 1, 0, 1, 2, 0, 0, 2, 62.658, 1, 1, 0, 2, 2, 0, 0, 3, 33.5948, 1, 0.466667, 0, 0, 1, 0, 0, 2, 38.6492, 0.784314, 1, 0, 1, 2, 18.0544, 15.8288, 2, 41.3484, 0.922078, 0.838235, 0, 6, 2, 34.4574, 44.294, 3, 45.3972, 1, 1, 0, 5, 2, 25.2008, 50.6134, 2, 51.2032, 1, 1, 0, 7, 2, 39.6563, 33.3568, 3, 37.0512, 0.961039, 1, 1, 3, 2, 38.262, 39.9445, 2
Flood, 20.8627, 0.790698, 0.984615, 2, 18, 4, 103.444, 64.4395, 4, 0.661538, 40.2504, 0.837209, 0.861538, 0, 4, 2, 18.1882, 29.4299, 2, 22.576, 0.744186, 0.830769, 0, 0, 1, 0, 0, 3, 42.2182, 1, 0.815385, 0, 11, 2, 32.1983, 27.6592, 3, 48.229, 0.906977, 1, 0, 9, 2, 37.0038, 23.8634, 6, 26.5116, 0.674419, 0.892308, 0, 1, 1, 0, 0, 2, 54.2397, 0.953488, 1, 0, 7, 3, 30.4068, 27.6786, 3, 55.5635, 1, 1, 0, 7, 2, 42.7774, 23.5987, 4, 15.1699, 0.44186, 0.769231, 0, 0, 1, 0, 0, 2, 46.3327, 0.976744, 0.784615, 0, 5, 3, 37.6583, 22.5243, 3, 45.8602, 0.921875, 1, 0, 7, 2, 40.8466, 33.7898, 3, 44.1366, 0.890625, 0.896907, 0, 9, 2, 31.2753, 36.1099, 2, 50.741, 0.84375, 1, 1, 9, 3, 58.7486, 26.2763, 3, 46.5367, 0.890625, 0.896907, 1, 9, 2, 45.2187, 34.8578, 1
Person, 27.2108, 1, 0.890411, 5, 5, 4, 35.1724, 80.6853, 7, 2.31507, 38.6161, 0.892857, 0.5, 0, 0, 1, 0, 0, 1, 22.6935, 0.232143, 1, 0, 0, 1, 0, 0, 1, 33.2589, 0.589286, 0.833333, 0, 1, 2, 0, 0, 2, 91.4435, 1, 1, 0, 3, 0, 0, 0, 6, 73.4375, 1, 1, 0, 0, 0, 0, 0, 2, 52.6042, 0.642857, 1, 0, 0, 1, 0, 0, 3, 59.8214, 0.982143, 1, 0, 0, 1, 0, 0, 3, 17.9315, 0.214286, 1, 0, 0, 1, 0, 0, 1, 53.125, 0.910714, 1, 0, 0, 2, 0, 0, 2, 66.2037, 1, 1, 0, 3, 2, 19.3796, 13.5044, 1, 42.328, 0.869048, 0.944444, 0, 2, 2, 17.4505, 46.4868, 1, 72.2884, 1, 1, 0, 4, 2, 14.1344, 35.6507, 3, 47.7513, 1, 1, 0, 3, 2, 15.7879, 64.4347, 2
Injury, 25.4145, 0.870588, 1, 0, 16, 4, 87.9563, 42.4433, 5, 0.497076, 53.2581, 0.785714, 0.894737, 0, 1, 1, 0, 0, 3, 68.4837, 1, 1, 0, 3, 1, 42.7917, 14.0278, 5, 42.1679, 0.642857, 0.894737, 0, 1, 1, 0, 0, 3, 25.5639, 0.892857, 0.368421, 0, 0, 2, 0, 0, 1, 74.4987, 1, 1, 0, 1, 1, 43.9905, 12.5705, 4, 24.812, 0.892857, 0.315789, 0, 0, 2, 0, 0, 1, 31.9549, 1, 0.508772, 0, 3, 2, 0, 0, 2, 49.8747, 1, 0.719298, 0, 1, 2, 0, 0, 4, 53.9474, 1, 0.947368, 0, 3, 2, 0, 0, 2, 65.2941, 0.952381, 1, 0, 4, 2, 0, 0, 2, 56.8627, 0.952381, 1, 0, 7, 2, 0, 0, 1, 45.9384, 1, 0.976471, 0, 7, 2, 0, 0, 2, 56.2745, 1, 1, 1, 11, 2, 0, 0, 2
Casualty, 31.22, 1, 1, 2, 12, 4, 57.0789, 55.6418, 6, 0.963964, 57.529, 0.742857, 1, 0, 1, 1, 0, 0, 3, 10.7336, 0.485714, 0.378378, 0, 0, 1, 0, 0, 1, 49.0348, 1, 0.675676, 0, 1, 1, 0, 0, 2, 88.417, 1, 1, 0, 2, 0, 20.1517, 11.8688, 5, 94.5946, 1, 1, 0, 1, 0, 0, 0, 5, 24.0927, 0.914286, 0.783784, 0, 3, 1, 0, 0, 1, 57.4517, 1, 0.783784, 0, 3, 1, 20.2398, 14.0052, 3, 20.3089, 0.742857, 0.432432, 0, 0, 1, 0, 0, 2, 53.8224, 0.885714, 1, 0, 2, 2, 16.3067, 18.1413, 2, 65.729, 1, 1, 0, 4, 2, 23.9618, 34.3059, 2, 47.5815, 1, 0.818182, 0, 5, 2, 34.8844, 15.4584, 3, 69.2624, 1, 0.909091, 0, 5, 1, 25.0211, 16.2566, 3, 48.3705, 0.943396, 1, 2, 2, 2, 29.7814, 24.9421, 2
Person, 25.5516, 1, 0.818182, 2, 5, 6, 39.4858, 81.8915, 4, 2.15584, 32.2182, 0.781818, 0.56, 0, 0, 1, 0, 0, 1, 29.7455, 0.327273, 1, 0, 0, 1, 0, 0, 2, 23.8545, 0.527273, 0.64, 0, 1, 1, 0, 0, 1, 83.1273, 1, 1, 0, 1, 1, 0, 0, 6, 75.8545, 1, 1, 0, 0, 0, 0, 0, 2, 68.3636, 1, 1, 0, 3, 1, 0, 0, 4, 43.4909, 0.836364, 0.88, 0, 0, 1, 0, 0, 1, 22.9091, 0.236364, 1, 0, 0, 1, 0, 0, 1, 46.3273, 0.909091, 0.92, 0, 2, 1, 0, 0, 3, 65.2188, 1, 1, 0, 3, 2, 0, 0, 2, 38.5225, 1, 0.789474, 0, 1, 1, 0, 0, 2, 64.7432, 1, 1, 0, 3, 2, 0, 0, 1, 50.6975, 1, 0.947368, 0, 4, 2, 0, 0, 2
Fire, 22.8813, 0.981132, 1, 0, 10, 5, 71.7683, 75.8972, 5, 1.14388, 39.6637, 1, 0.521739, 0, 1, 2, 27.487, 22.4091, 4, 50.4102, 1, 1, 0, 3, 2, 23.8008, 28.8505, 3, 44.4217, 1, 1, 0, 3, 2, 26.1922, 27.7267, 2, 49.1797, 0.641509, 1, 0, 2, 2, 27.856, 25.9338, 3, 12.6743, 0.471698, 0.456522, 0, 0, 1, 0, 0, 1, 30.927, 0.320755, 1, 0, 1, 1, 15.0457, 36.5056, 1, 49.1797, 0.90566, 0.826087, 0, 1, 1, 27.5841, 19.6598, 3, 47.7851, 1, 1, 0, 3, 2, 0, 0, 4, 46.4725, 1, 1, 0, 4, 2, 22.3546, 21.835, 2, 50.6696, 1, 0.869565, 0, 5, 2, 36.04, 37.6497, 4, 45.0009, 1, 1, 0, 4, 2, 27.5947, 54.3847, 3, 55.5127, 1, 0.927536, 0, 6, 3, 24.5305, 25.9931, 4, 41.4052, 1, 1, 0, 5, 2, 0, 0, 3
Injury, 22.1293, 0.876543, 1, 1, 16, 4, 87.5596, 39.1792, 5, 0.435484, 35.8423, 0.592593, 0.83871, 0, 1, 1, 0, 0, 2, 72.043, 1, 1, 0, 3, 1, 0, 0, 7, 42.6523, 0.703704, 0.822581, 0, 1, 1, 0, 0, 2, 18.8769, 0.740741, 0.306452, 0, 0, 1, 0, 0, 1, 73.2378, 1, 1, 0, 1, 2, 0, 0, 5, 8.06452, 0.37037, 0.258065, 0, 0, 1, 0, 0, 2, 36.7383, 1, 0.66129, 0, 1, 2, 0, 0, 2, 50.0597, 1, 0.790323, 0, 2, 2, 0, 0, 3, 34.3489, 1, 0.612903, 0, 2, 1, 0, 0, 2, 60.2419, 0.85, 1, 0, 4, 1, 24.3713, 15.4092, 1, 53.5753, 0.85, 1, 0, 5, 2, 0, 0, 3, 43.414, 1, 0.903226, 1, 6, 2, 68.1983, 17.8607, 2, 40.4032, 1, 1, 0, 5, 2, 66.9129, 21.5261, 2
Flood, 24.3974, 0.908497, 1, 8, 17, 6, 85.3797, 81.4068, 8, 0.809524, 30.8746, 0.745098, 0.920635, 1, 3, 2, 0, 0, 2, 48.4283, 0.901961, 1, 0, 6, 2, 26.7316, 24.1467, 5, 43.3862, 1, 0.968254, 1, 7, 2, 25.7012, 18.1405, 3, 46.2496, 0.921569, 0.968254, 0, 3, 2, 0, 0, 2, 50.0467, 0.980392, 1, 0, 6, 2, 38.2104, 20.0727, 4, 49.4865, 0.862745, 1, 0, 5, 2, 33.7513, 14.2097, 3, 40.7719, 0.823529, 1, 0, 2, 2, 23.4009, 24.972, 3, 50.1712, 1, 1, 1, 5, 2, 40.7961, 25.2324, 4, 53.8749, 1, 1, 0, 3, 3, 0, 0, 3, 49.818, 0.973684, 1, 1, 6, 2, 72.304, 14.4763, 4, 55.1652, 1, 1, 3, 7, 3, 36.3551, 45.8488, 6, 60.8903, 1, 1, 0, 9, 3, 55.8287, 24.905, 7, 54.2973, 1, 1, 3, 8, 3, 0, 0, 4
Bomb, 19.7615, 1, 0.915888, 1, 7, 4, 55.5932, 69.218, 5, 1.35514, 3.57143, 0.166667, 0.285714, 0, 0, 1, 0, 0, 1, 57.0238, 1, 1, 0, 2, 2, 0, 0, 5, 57.0238, 1, 1, 0, 2, 2, 0, 0, 3, 34.9405, 0.979167, 1, 0, 3, 1, 0, 0, 3, 51.6071, 1, 1, 0, 3, 1, 16.8056, 13.9384, 2, 46.131, 1, 1, 0, 2, 2, 0, 0, 2, 56.0714, 0.8125, 1, 0, 2, 1, 13.6727, 18.4812, 4, 18.8095, 0.875, 0.257143, 0, 0, 1, 0, 0, 1, 13.869, 0.666667, 0.257143, 0, 0, 1, 0, 0, 1, 31.8658, 0.5, 0.90566, 0, 1, 1, 0, 0, 1, 51.0744, 1, 1, 0, 5, 1, 0, 0, 3, 56.2893, 1, 1, 0, 5, 2, 0, 0, 2, 35.7704, 0.972222, 0.528302, 0, 0, 2, 0, 0, 2
Person, 23.0716, 1, 0.738636, 7, 6, 6, 40.1092, 80.3881, 6, 1.875, 47.7116, 0.945455, 0.758621, 0, 0, 1, 0, 0, 3, 28.5266, 0.309091, 1, 0, 1, 1, 0, 0, 3, 37.3041, 0.781818, 0.896552, 0, 1, 2, 0, 0, 2, 78.6834, 1, 1, 0, 2, 1, 0, 0, 6, 66.8339, 1, 1, 1, 1, 1, 0, 0, 2, 65.5799, 1, 1, 0, 1, 2, 0, 0, 3, 30.8464, 0.8, 1, 0, 0, 1, 0, 0, 1, 19.1223, 0.236364, 1, 0, 0, 1, 0, 0, 1, 9.279, 0.418182, 0.310345, 0, 0, 1, 0, 0, 1, 71.0089, 1, 1, 0, 3, 2, 20.1632, 50.9789, 2, 47.8659, 1, 0.977273, 1, 2, 2, 21.365, 52.5127, 2, 54.7949, 1, 1, 1, 4, 2, 0, 0, 0, 25.4157, 1, 0.545455, 1, 3, 1, 0, 0, 2
Fire, 24.9568, 0.971223, 1, 0, 7, 5, 65.3737, 48.8603, 4, 1.07752, 62.5379, 1, 0.813953, 0, 0, 1, 13.3649, 29.9381, 4, 55.8645, 1, 0.976744, 0, 4, 3, 24.2913, 22.8674, 4, 49.1911, 1, 1, 0, 3, 2, 0, 0, 2, 52.8311, 0.76087, 1, 0, 2, 2, 0, 0, 3, 3.18504, 0.282609, 0.0697674, 0, 0, 1, 0, 0, 0, 22.8514, 0.26087, 1, 0, 0, 1, 0, 0, 1, 43.731, 0.956522, 0.534884, 0, 2, 1, 16.9691, 28.436, 2, 51.9717, 1, 1, 0, 4, 2, 0, 0, 3, 49.3428, 1, 1, 0, 1, 2, 0, 0, 2, 65.6929, 1, 1, 2, 5, 3, 44.3784, 25.4697, 3, 41.3496, 1, 1, 0, 4, 1, 0, 0, 2, 50.2944, 1, 0.8125, 0, 5, 3, 35.8654, 33.9954, 3, 46.9656, 1, 1, 0, 4, 2, 0, 0, 3
Injury, 21.4726, 0.987342, 0.968586, 4, 18, 4, 107.441, 39.6453, 5, 0.413613, 9.76801, 0.269231, 0.444444, 0, 0, 1, 0, 0, 0, 68.9866, 1, 1, 0, 3, 3, 0, 0, 4, 65.9341, 1, 1, 0, 3, 2, 0, 0, 3, 9.46276, 0.461538, 0.238095, 0, 0, 1, 0, 0, 2, 69.5971, 1, 1, 0, 2, 2, 0, 0, 3, 24.5421, 0.692308, 0.571429, 0, 1, 1, 0, 0, 4, 36.0195, 1, 0.587302, 0, 1, 2, 0, 0, 2, 50.5495, 1, 0.761905, 0, 3, 2, 0, 0, 5, 33.4554, 0.884615, 0.650794, 0, 1, 2, 0, 0, 2, 37.5169, 0.666667, 0.978947, 1, 1, 1, 0, 0, 1, 73.3333, 1, 1, 0, 9, 2, 0, 0, 1, 34.4939, 1, 0.936842, 1, 8, 2, 72.7267, 20.4878, 2, 47.9622, 0.948718, 0.989474, 1, 6, 2, 0, 0, 2
Flood, 20.3699, 0.853659, 1, 2, 21, 2, 83.1344, 63.6061, 4, 0.675824, 31.3821, 0.804878, 0.933333, 0, 0, 1, 37.833, 26.8629, 3, 51.4228, 1, 1, 0, 4, 2, 0, 0, 4, 28.4959, 1, 0.45, 0, 1, 2, 21.6614, 22.6116, 2, 42.5203, 0.756098, 1, 0, 3, 2, 0, 0, 4, 35.122, 0.780488, 0.95, 0, 0, 1, 0, 0, 4, 45.7317, 0.731707, 0.966667, 0, 3, 2, 0, 0, 2, 47.9268, 1, 0.9, 0, 8, 2, 46.2042, 15.3857, 4, 32.4797, 0.780488, 0.933333, 0, 2, 1, 0, 0, 5, 44.1057, 0.731707, 0.9, 0, 3, 1, 15.4805, 14.1404, 4, 43.902, 0.901639, 1, 0, 5, 2, 47.4905, 25.248, 4, 47.577, 1, 1, 1, 6, 3, 49.0667, 32.5997, 3, 45.8116, 0.918033, 0.989011, 0, 6, 2, 61.058, 20.0413, 2, 54.7109, 0.868852, 1, 0, 7, 3, 43.9198, 26.308, 3
